@relation MITBIH
@attribute x integer
@attribute class {N,L,R,A,V}

@data
976,N
1007,N
1049,N
1105,N
1159,N
1197,N
1211,N
1192,N
1135,N
1052,N
984,N
943,N
927,N
927,N
934,N
947,N
947,N
947,N
946,N
947,N
945,N
946,N
947,N
947,N
946,N
945,N
946,N
946,N
945,N
948,N
947,N
946,N
943,N
944,N
945,N
946,N
946,N
946,N
943,N
949,N
946,N
948,N
946,N
947,N
946,N
947,N
950,N
951,N
951,N
948,N
946,N
946,N
947,N
949,N
948,N
946,N
946,N
945,N
949,N
947,N
947,N
944,N
946,N
947,N
947,N
949,N
948,N
945,N
943,N
947,N
948,N
949,N
948,N
948,N
946,N
946,N
948,N
953,N
953,N
950,N
947,N
949,N
947,N
949,N
946,N
946,N
944,A
944,A
947,A
946,A
946,A
943,A
941,A
943,A
943,A
943,A
942,A
939,A
938,A
940,A
943,A
942,A
942,A
942,A
942,A
944,A
947,A
950,A
949,A
952,A
951,A
953,A
957,A
961,A
961,A
962,A
961,A
965,A
966,A
970,A
967,A
966,A
966,A
968,A
969,A
973,A
970,A
969,A
969,A
968,A
973,A
975,A
972,A
973,N
971,N
972,N
972,N
976,L
974,L
972,L
969,L
971,L
972,L
972,V
967,V
967,V
968,V
967,L
967,L
971,L
968,V
969,V
965,A
965,A
968,A
969,A
968,A
967,A
962,A
963,A
968,A
966,L
967,L
966,L
964,L
962,L
965,L
965,L
966,L
961,L
962,L
962,L
961,N
963,N
962,N
960,N
959,N
962,N
963,N
962,N
963,V
961,V
961,N
963,N
963,N
964,N
964,N
961,N
960,N
963,N
965,N
964,N
963,N
964,N
960,N
962,N
963,N
965,N
964,N
962,N
959,N
961,N
961,N
964,N
964,A
962,A
960,A
961,A
963,A
964,A
964,A
964,A
964,A
967,A
972,A
975,A
976,A
975,A
974,A
976,A
975,A
978,A
980,A
978,V
977,V
978,V
983,V
984,V
985,A
982,A
981,A
983,A
983,A
983,A
982,L
979,L
978,L
979,L
980,L
980,A
981,A
984,A
986,A
986,A
983,A
979,A
974,A
970,A
964,A
963,A
960,A
960,A
959,A
957,A
956,A
957,A
955,A
958,A
958,A
955,A
955,A
954,A
957,A
957,A
957,A
956,A
955,A
956,A
960,N
959,N
959,N
957,N
955,N
954,N
945,N
938,N
932,N
923,N
915,N
909,N
912,N
933,N
958,N
977,N
998,N
1024,N
1056,N
1094,N
1133,N
1164,N
1187,N
1210,N
1231,N
1234,N
1208,N
1138,N
1047,N
975,N
940,N
939,N
946,N
953,N
952,N
951,N
953,N
954,N
952,N
951,N
946,N
947,N
949,N
950,N
950,N
948,N
945,N
947,N
949,N
951,N
950,N
947,N
944,N
947,N
947,N
950,N
949,N
947,N
945,N
946,N
950,N
952,N
952,N
951,N
950,N
950,N
951,N
953,N
952,N
950,N
948,N
948,N
951,N
950,N
951,N
948,N
946,N
948,N
948,N
951,N
951,N
949,N
947,N
947,N
949,N
952,N
953,N
950,N
949,N
950,N
950,N
953,N
951,N
952,N
947,N
947,N
948,N
952,N
951,N
949,N
948,N
950,N
950,A
950,A
952,A
947,A
945,A
948,A
949,A
951,A
949,A
947,A
946,A
949,A
950,A
950,A
950,A
950,A
947,A
948,A
947,A
950,A
950,A
950,A
948,A
950,A
955,A
956,A
959,A
957,A
959,A
963,A
965,A
965,A
964,A
964,A
963,A
965,A
968,A
967,A
969,A
971,A
968,A
969,A
973,A
971,A
972,A
971,A
967,A
967,A
969,A
972,V
971,V
967,V
967,V
966,V
969,V
969,V
971,V
969,V
963,V
966,V
967,V
967,V
969,V
965,V
964,V
968,V
968,V
970,V
968,V
965,A
964,A
962,A
961,A
963,A
963,A
957,A
957,A
960,A
960,A
962,A
960,V
958,V
958,V
958,V
958,V
962,V
961,V
960,V
957,V
958,V
961,V
962,V
961,V
958,V
956,V
957,V
956,V
963,V
960,V
958,V
956,V
957,N
960,N
960,N
958,N
958,N
957,N
959,N
961,N
960,N
961,N
960,N
962,N
962,N
962,N
963,N
964,N
962,N
962,N
964,N
967,N
966,N
969,N
969,N
969,N
970,N
973,N
976,N
975,N
976,A
975,A
975,A
980,A
983,V
986,V
985,V
986,A
984,A
985,V
984,V
982,V
981,A
980,A
982,A
982,L
984,L
982,L
980,L
981,L
980,L
977,L
979,A
979,A
980,A
984,A
983,A
978,A
974,A
972,A
967,A
964,A
961,A
958,A
959,A
957,A
956,A
955,A
958,A
960,A
960,A
959,A
957,A
957,A
957,A
958,A
958,N
957,N
954,N
953,N
954,N
955,N
956,N
954,N
952,N
946,N
944,N
937,N
931,N
928,N
921,N
910,N
908,N
920,N
944,N
974,N
1005,N
1044,N
1103,N
1156,N
1190,N
1200,N
1176,N
1116,N
1038,N
976,N
939,N
927,N
928,N
938,N
944,N
945,N
944,N
944,N
945,N
946,N
949,N
951,N
950,N
947,N
945,N
943,N
946,N
946,N
947,N
948,N
945,N
944,N
948,N
948,N
949,N
947,N
945,N
943,N
944,N
945,N
945,N
948,N
945,N
946,N
945,N
944,N
946,N
947,N
946,N
944,N
946,N
948,N
948,N
947,N
948,N
947,N
950,N
949,N
950,N
950,N
949,N
947,N
947,N
949,N
947,N
948,N
944,N
943,N
944,N
947,N
948,N
949,N
945,N
943,N
943,N
945,N
946,N
948,N
947,N
945,N
949,N
949,N
948,N
947,N
949,N
947,A
947,A
949,A
948,A
944,A
943,A
941,A
942,A
941,A
944,A
942,A
942,A
941,A
941,A
941,A
941,A
941,A
939,A
935,A
938,A
940,A
941,A
944,A
942,A
943,A
947,A
949,A
954,A
954,A
954,A
953,A
957,A
958,A
963,A
962,A
959,A
959,A
961,A
961,A
962,A
962,A
963,A
961,A
960,A
962,A
963,A
963,N
963,N
962,N
965,N
965,N
966,N
967,N
967,L
963,L
963,L
965,V
966,V
965,V
965,V
963,V
963,L
964,L
964,L
964,A
960,A
960,A
959,A
960,A
960,A
963,A
959,A
960,A
961,A
960,A
962,A
961,A
962,A
961,A
961,A
961,A
963,A
962,A
961,A
959,A
958,A
958,N
959,N
959,N
958,N
954,N
954,N
958,N
959,N
958,V
954,N
952,N
954,N
956,N
958,N
958,N
958,N
954,N
954,N
956,N
959,N
960,N
958,N
957,N
954,N
956,N
955,N
956,N
958,N
957,N
956,N
960,N
959,N
958,N
954,N
954,N
957,N
960,N
962,N
963,N
965,N
965,N
969,N
970,N
973,N
971,N
974,N
974,N
974,A
979,A
980,V
980,V
978,V
974,V
974,V
974,V
977,V
978,L
975,L
976,L
977,L
977,L
978,L
973,L
972,L
969,L
971,L
973,L
978,A
979,A
976,A
970,A
967,A
965,A
963,A
960,A
953,A
951,A
952,A
951,A
953,A
953,A
952,A
951,A
951,A
953,A
955,A
953,A
950,A
947,A
950,A
954,A
954,A
955,A
952,A
950,N
950,N
952,N
955,N
952,N
951,N
947,N
946,N
943,N
938,N
934,N
930,N
921,N
914,N
911,N
923,N
940,N
965,N
998,N
1040,N
1096,N
1148,N
1191,N
1208,N
1190,N
1133,N
1056,N
988,N
945,N
926,N
921,N
930,N
939,N
942,N
942,N
941,N
942,N
943,N
945,N
945,N
945,N
943,N
942,N
944,N
943,N
945,N
944,N
942,N
940,N
941,N
941,N
943,N
942,N
938,N
935,N
935,N
939,N
941,N
940,N
940,N
939,N
940,N
939,N
942,N
941,N
937,N
936,N
937,N
941,N
941,N
942,N
942,N
940,N
938,N
937,N
939,N
940,N
940,N
939,N
939,N
939,N
940,N
939,N
939,N
939,N
940,N
941,N
941,N
941,N
940,N
938,N
939,N
940,N
941,N
940,N
940,N
938,N
940,N
940,N
942,N
943,N
939,N
937,N
936,N
940,A
941,A
938,A
936,A
934,A
934,A
935,A
935,A
935,A
931,A
929,A
926,A
928,A
929,A
928,A
927,A
926,A
927,A
929,A
933,A
931,A
932,A
930,A
933,A
934,A
937,A
938,A
938,A
940,A
941,A
946,A
947,A
949,A
949,A
949,A
952,A
955,A
957,A
958,A
955,A
956,A
957,A
958,A
959,A
960,A
958,A
957,A
959,N
960,N
962,N
963,N
959,N
958,N
959,N
960,N
963,V
960,V
960,V
956,V
959,V
959,L
958,L
958,L
955,V
953,V
954,V
958,V
959,A
957,A
957,A
952,A
954,A
955,A
953,A
952,A
954,A
950,A
954,A
953,A
954,A
954,A
954,A
951,A
953,A
952,L
954,L
952,L
951,L
949,N
951,N
949,N
951,N
948,V
948,V
945,V
947,V
949,N
950,N
949,N
949,N
947,N
949,N
949,N
952,N
950,N
949,N
948,N
949,N
951,N
952,N
952,N
951,N
948,N
948,N
949,N
953,N
951,N
950,N
947,N
949,N
952,N
951,N
951,N
948,A
948,A
950,A
952,A
952,A
954,A
952,A
951,A
954,A
955,A
957,A
959,A
960,A
958,A
960,A
964,A
964,A
965,A
963,V
965,V
967,V
970,V
970,V
973,V
971,V
970,V
969,V
971,V
969,V
970,V
967,A
965,L
965,L
967,L
969,L
968,L
964,A
966,A
967,A
973,A
976,A
970,A
964,A
956,A
956,A
954,A
952,A
948,A
946,A
943,A
944,A
947,A
947,A
947,A
943,A
942,A
943,A
946,A
944,A
945,A
941,A
941,A
943,A
945,A
946,A
946,N
943,N
941,N
941,N
944,N
943,N
938,N
928,N
919,N
914,N
910,N
905,N
895,N
896,N
910,N
936,N
957,N
974,N
994,N
1021,N
1056,N
1106,N
1157,N
1195,N
1215,N
1206,N
1153,N
1067,N
985,N
935,N
916,N
922,N
927,N
937,N
935,N
936,N
936,N
936,N
934,N
933,N
933,N
934,N
933,N
932,N
930,N
931,N
934,N
936,N
934,N
935,N
932,N
932,N
936,N
935,N
935,N
934,N
933,N
934,N
933,N
937,N
933,N
934,N
933,N
933,N
935,N
936,N
937,N
937,N
934,N
935,N
938,N
936,N
934,N
934,N
933,N
932,N
936,N
937,N
935,N
933,N
932,N
933,N
936,N
935,N
936,N
934,N
931,N
934,N
933,N
936,N
936,N
934,N
929,N
933,N
934,N
934,N
936,N
936,N
933,N
936,N
936,N
937,N
936,N
935,A
933,A
934,A
936,A
937,A
934,A
935,A
933,A
934,A
935,A
935,A
933,A
930,A
930,A
928,A
931,A
933,A
933,A
931,A
930,A
930,A
933,A
933,A
932,A
934,A
933,A
935,A
937,A
942,A
940,A
940,A
939,A
942,A
946,A
950,A
950,A
949,A
948,A
952,A
954,A
954,A
957,A
956,A
953,A
953,A
956,A
958,A
955,A
954,A
955,A
955,A
958,A
961,A
959,V
956,V
956,V
956,V
956,V
957,V
955,V
954,V
950,V
954,V
955,V
957,V
953,V
951,V
952,V
951,V
952,V
954,A
953,A
953,A
949,A
949,A
950,A
953,A
953,A
949,A
949,A
947,V
951,V
952,V
951,V
946,V
946,V
947,V
948,V
947,V
946,V
946,V
943,V
946,V
945,V
946,V
945,V
942,V
941,V
941,V
943,N
945,N
943,N
941,N
940,N
942,N
940,N
944,N
944,N
943,N
941,N
940,N
944,N
945,N
947,N
943,N
942,N
942,N
943,N
945,N
943,N
942,N
942,N
941,N
941,N
943,N
945,N
943,N
942,A
942,A
944,A
945,A
945,A
945,A
943,A
946,A
950,A
951,A
953,A
953,A
953,A
954,A
956,A
958,A
959,A
956,A
955,V
955,V
959,V
964,V
963,V
963,V
960,V
964,V
961,A
965,A
963,A
960,A
958,A
960,L
964,L
965,L
962,A
959,A
960,A
964,A
968,A
965,A
958,A
951,A
947,A
946,A
945,A
945,A
942,A
940,A
936,A
938,A
940,A
941,A
942,A
938,A
937,A
938,A
938,A
940,A
940,A
936,A
935,A
938,A
938,A
939,A
938,N
938,N
935,N
936,N
933,N
938,N
936,N
933,N
928,N
922,N
915,N
911,N
908,N
897,N
891,N
898,N
922,N
953,N
984,N
1019,N
1072,N
1132,N
1175,N
1193,N
1183,N
1134,N
1048,N
967,N
920,N
907,N
912,N
920,N
924,N
930,N
929,N
930,N
932,N
928,N
927,N
927,N
930,N
931,N
929,N
928,N
926,N
927,N
929,N
930,N
929,N
926,N
925,N
925,N
925,N
928,N
926,N
927,N
925,N
926,N
927,N
928,N
929,N
927,N
926,N
927,N
928,N
929,N
927,N
927,N
922,N
925,N
926,N
927,N
929,N
929,N
925,N
929,N
929,N
929,N
930,N
925,N
925,N
925,N
926,N
930,N
927,N
925,N
923,N
925,N
926,N
926,N
928,N
926,N
924,N
925,N
926,N
929,N
928,N
926,N
924,N
928,N
927,N
929,N
928,N
928,A
928,A
930,A
931,A
932,A
929,A
929,A
928,A
926,A
928,A
930,A
928,A
925,A
923,A
923,A
927,A
927,A
927,A
925,A
923,A
923,A
926,A
927,A
924,A
926,A
924,A
928,A
930,A
935,A
934,A
934,A
934,A
939,A
943,A
947,A
947,A
945,A
946,A
947,A
949,A
950,A
949,A
947,A
946,A
946,A
947,A
950,A
950,A
946,A
947,A
947,A
947,A
949,A
949,A
948,A
946,V
950,V
948,V
951,V
950,V
949,V
946,V
948,V
951,L
951,V
950,V
949,V
945,V
946,V
946,V
948,A
946,A
943,A
941,A
941,A
942,A
945,A
945,A
942,A
940,A
942,A
941,A
944,A
940,A
939,A
938,A
938,A
939,V
942,V
942,N
942,V
939,V
939,V
942,V
942,V
940,V
940,V
935,V
934,N
937,N
938,N
938,N
936,N
934,N
935,N
936,N
940,N
940,N
938,N
935,N
935,N
937,N
939,N
939,N
935,N
934,N
935,N
937,N
939,N
940,N
938,N
938,N
938,N
940,N
943,N
941,N
940,N
939,N
939,N
940,A
939,A
940,A
939,A
936,A
936,A
939,A
940,A
940,A
941,A
939,A
944,A
948,A
951,A
950,A
950,V
951,V
953,V
955,V
958,V
960,V
960,V
958,V
959,V
961,V
961,V
961,V
959,V
956,L
955,L
957,L
959,L
957,L
953,L
948,L
952,L
955,L
963,L
965,A
961,A
957,A
951,A
950,A
949,A
947,A
943,A
938,A
938,A
938,A
938,A
937,A
934,A
932,A
932,A
932,A
933,A
934,A
934,A
931,A
930,A
930,A
932,A
929,A
928,A
926,A
928,N
931,N
931,N
928,N
927,N
925,N
925,N
926,N
926,N
919,N
913,N
904,N
902,N
900,N
893,N
888,N
893,N
909,N
935,N
962,N
998,N
1049,N
1103,N
1144,N
1169,N
1167,N
1130,N
1061,N
985,N
933,N
906,N
901,N
907,N
915,N
917,N
917,N
917,N
919,N
923,N
921,N
923,N
921,N
921,N
926,N
925,N
924,N
926,N
920,N
922,N
920,N
923,N
923,N
923,N
921,N
921,N
924,N
922,N
921,N
919,N
918,N
919,N
917,N
920,N
919,N
920,N
918,N
920,N
920,N
922,N
921,N
922,N
918,N
918,N
920,N
922,N
923,N
919,N
918,N
919,N
922,N
925,N
924,N
922,N
920,N
920,N
921,N
923,N
924,N
922,N
920,N
923,N
921,N
922,N
920,N
923,N
923,N
921,N
919,N
924,N
925,N
925,N
923,N
925,N
926,N
929,N
926,A
925,A
922,A
923,A
924,A
924,A
924,A
923,A
921,A
923,A
923,A
921,A
922,A
919,A
917,A
917,A
916,A
920,A
916,A
916,A
912,A
914,A
916,A
915,A
916,A
915,A
914,A
913,A
918,A
920,A
921,A
924,A
923,A
923,A
927,A
931,A
930,A
932,A
932,A
933,A
937,A
938,A
939,A
938,A
936,A
936,A
937,A
942,A
942,A
941,A
940,A
942,A
944,A
945,A
946,A
943,A
942,A
943,V
946,V
944,V
943,V
941,V
941,V
941,V
942,V
944,V
942,V
942,V
939,A
941,A
945,A
943,A
944,A
941,A
940,A
939,L
942,A
944,A
943,A
940,A
940,V
941,V
942,A
942,V
940,V
939,A
936,V
937,V
938,V
938,V
938,V
938,V
935,V
934,V
937,V
939,V
940,V
939,V
938,A
933,N
934,N
936,N
938,N
936,N
936,N
936,N
938,N
940,N
941,N
939,N
934,N
933,N
934,N
935,N
937,N
937,N
934,N
934,N
935,N
938,N
939,N
934,N
932,N
935,N
936,N
939,N
940,N
935,N
934,N
937,N
939,N
942,N
940,N
936,A
935,A
937,A
938,A
938,A
939,A
938,A
939,A
942,A
942,A
948,A
951,A
950,A
944,A
946,A
950,A
953,V
954,V
952,V
948,V
950,V
953,V
958,V
959,V
959,V
958,V
960,V
960,V
961,L
960,L
956,L
953,L
954,L
956,L
956,L
952,L
950,L
947,L
950,L
956,L
959,L
957,L
948,A
946,A
942,A
940,A
940,A
936,A
934,A
932,A
935,A
933,A
937,A
935,A
934,A
932,A
931,A
932,A
933,A
933,A
931,A
928,A
931,A
933,A
933,A
930,A
930,A
929,N
927,N
930,N
928,N
932,N
928,N
927,N
927,N
925,N
919,N
916,N
910,N
905,N
897,N
890,N
898,N
916,N
941,N
968,N
1008,N
1057,N
1111,N
1159,N
1184,N
1190,N
1156,N
1093,N
1016,N
954,N
918,N
903,N
899,N
906,N
915,N
920,N
922,N
918,N
921,N
924,N
925,N
925,N
923,N
923,N
923,N
925,N
924,N
924,N
924,N
920,N
923,N
925,N
925,N
924,N
922,N
921,N
922,N
924,N
928,N
924,N
923,N
920,V
921,V
923,V
926,V
922,V
923,N
924,N
923,N
926,N
928,N
926,N
927,N
924,N
924,N
926,N
927,N
925,N
923,N
923,N
922,N
924,N
926,N
926,N
924,N
922,N
921,N
925,N
925,N
926,N
921,N
922,N
923,N
925,N
925,N
927,N
926,N
922,N
925,N
927,N
928,N
928,N
925,N
922,N
920,N
922,A
923,A
921,A
920,A
916,A
916,A
920,A
918,A
917,A
916,A
913,A
913,A
916,A
916,A
915,A
916,A
914,A
916,A
918,A
918,A
919,A
919,A
920,A
922,A
925,A
928,A
931,A
930,A
931,A
933,A
936,A
941,A
941,A
942,A
942,A
946,A
946,A
948,A
948,A
946,A
945,A
947,A
948,A
951,A
949,A
947,A
949,A
948,A
950,N
951,N
950,N
948,N
944,N
945,N
946,L
947,V
945,V
944,V
942,V
942,V
944,V
946,V
945,V
945,V
943,V
943,V
945,V
947,A
944,A
942,A
942,A
942,A
944,A
947,A
945,A
945,A
944,A
943,A
946,A
947,A
943,V
941,V
940,V
941,V
942,V
942,L
943,N
940,N
937,N
938,N
938,N
940,N
942,N
939,V
936,V
935,V
941,N
941,N
940,N
940,N
935,N
939,N
942,N
941,N
940,N
942,N
940,N
943,N
944,N
946,N
946,N
945,N
942,N
943,N
945,N
945,N
945,N
943,N
940,A
940,A
943,A
945,A
946,A
942,A
941,A
941,A
942,A
946,A
946,A
944,A
945,A
945,A
949,A
950,A
955,A
954,A
956,A
958,A
960,A
964,A
963,A
960,A
960,A
962,A
967,A
969,A
968,A
966,A
965,A
963,A
964,A
964,A
962,A
961,A
959,A
963,A
963,A
961,A
961,A
962,A
963,A
969,A
973,A
972,A
965,A
959,A
956,A
954,A
954,A
952,A
949,A
948,A
943,A
944,A
943,A
946,A
943,A
941,A
939,A
940,A
941,A
940,A
942,A
939,A
939,A
938,A
942,N
942,N
944,N
940,N
938,N
939,N
941,N
938,N
934,N
926,N
916,N
914,N
910,N
905,N
903,N
913,N
939,N
973,N
1008,N
1056,N
1113,N
1165,N
1201,N
1225,N
1233,N
1219,N
1172,N
1094,N
1010,N
943,N
914,N
912,N
917,N
924,N
933,N
933,N
935,N
935,N
936,N
933,N
931,N
931,N
931,N
931,N
931,N
928,N
927,N
928,N
930,N
930,N
932,N
932,N
929,N
929,N
930,N
933,N
933,N
932,N
932,N
932,N
933,N
934,N
934,N
933,N
929,N
931,N
931,N
934,N
934,N
933,N
928,N
930,N
935,N
937,N
936,N
934,N
932,N
932,N
935,N
938,N
939,N
934,N
932,N
933,N
934,N
936,N
935,N
936,N
934,N
935,N
936,N
937,N
934,N
934,N
933,N
933,N
932,N
934,N
937,N
931,N
931,N
934,N
937,N
938,A
937,A
934,A
931,A
931,A
932,A
933,A
933,A
932,A
930,A
930,A
932,A
934,A
933,A
932,A
929,A
932,A
932,A
934,A
934,A
935,A
935,A
937,A
939,A
940,A
941,A
945,A
943,A
947,A
947,A
950,A
952,A
952,A
952,A
953,A
953,A
957,A
957,A
955,A
956,A
957,A
960,A
960,A
959,A
959,A
957,A
958,A
959,A
959,A
957,V
954,V
952,V
951,V
955,V
957,V
954,V
954,V
953,V
952,V
955,V
958,V
958,V
955,V
953,V
953,V
956,V
955,V
954,V
952,V
950,A
949,A
952,A
951,A
952,A
951,A
948,A
949,A
951,A
951,A
951,A
949,V
946,V
947,V
949,V
950,V
950,V
949,V
946,V
948,V
950,V
955,V
952,V
950,V
947,V
949,V
949,V
950,V
950,V
945,V
944,V
947,N
946,N
948,N
947,N
948,N
945,N
946,N
947,N
949,N
949,N
948,N
946,N
948,N
949,N
949,N
951,N
950,N
950,N
953,N
952,N
954,A
957,N
954,N
954,A
956,A
960,A
965,A
965,A
963,A
961,A
964,A
967,A
967,A
967,A
967,A
970,A
969,A
972,A
975,A
974,A
972,A
970,A
968,A
968,A
971,A
971,A
971,A
969,A
970,A
973,A
976,A
978,A
976,A
969,A
962,A
963,A
960,A
958,A
954,A
950,A
949,A
951,A
950,A
950,A
950,A
948,A
947,A
948,A
950,A
952,A
950,A
947,A
949,A
949,A
948,A
948,N
945,N
944,N
944,N
946,N
946,N
946,N
945,N
941,N
939,N
937,N
929,N
924,N
919,N
910,N
903,N
905,N
924,N
952,N
978,N
1013,N
1064,N
1124,N
1170,N
1195,N
1191,N
1148,N
1069,N
992,N
941,N
919,N
921,N
930,N
937,N
941,N
941,N
942,N
943,N
941,N
940,N
941,N
944,N
941,N
940,N
938,N
940,N
943,N
942,N
944,N
941,N
938,N
940,N
939,N
943,N
942,N
940,N
937,N
938,N
939,N
941,N
940,N
939,N
937,N
939,N
940,N
942,N
942,N
940,N
939,N
941,N
943,N
944,N
943,N
944,N
942,N
940,N
943,N
945,N
941,N
942,N
938,N
939,N
941,N
941,N
942,N
940,N
938,N
939,N
942,N
942,N
944,N
943,N
941,N
940,N
943,N
944,N
946,N
944,N
944,N
943,N
945,N
946,N
943,N
944,N
938,N
938,A
940,A
941,A
943,A
939,A
937,A
938,A
939,A
941,A
939,A
939,A
936,A
937,A
941,A
941,A
939,A
938,A
937,A
942,A
945,A
947,A
949,A
948,A
947,A
948,A
951,A
955,A
955,A
952,A
951,A
955,A
956,A
959,A
959,A
958,A
956,A
957,A
959,A
962,A
963,A
962,A
957,A
958,A
960,A
961,A
962,A
962,A
961,N
963,N
963,N
965,N
964,N
961,N
958,L
958,L
961,V
963,V
959,V
957,V
957,V
956,V
957,L
960,L
956,V
953,V
954,A
952,A
954,A
956,A
957,A
955,A
952,A
954,A
954,A
955,A
955,A
953,A
951,A
952,A
952,A
953,A
952,A
950,A
949,A
947,A
949,N
950,N
948,N
947,N
947,N
948,N
948,N
950,N
950,N
949,N
950,N
950,N
952,N
952,N
953,N
948,N
944,N
945,N
946,N
948,N
948,N
946,N
947,N
950,N
949,N
951,N
952,N
951,N
948,N
948,N
950,N
949,N
948,N
946,N
945,N
946,N
953,A
954,A
952,A
949,A
947,A
948,A
949,A
954,A
953,A
953,A
953,A
955,A
958,A
961,A
962,V
959,V
961,V
964,V
967,V
971,V
973,V
970,V
971,V
971,V
973,V
973,V
971,L
969,L
966,L
969,L
969,L
967,L
965,L
964,L
966,L
970,A
969,A
965,A
962,A
955,A
951,A
950,A
946,A
947,A
945,A
942,A
941,A
943,A
945,A
944,A
943,A
944,A
943,A
942,A
946,A
945,A
945,A
941,A
938,A
938,A
941,A
942,A
943,A
942,N
942,N
940,N
942,N
941,N
939,N
933,N
924,N
922,N
920,N
920,N
910,N
901,N
893,N
896,N
910,N
929,N
952,N
977,N
1016,N
1072,N
1127,N
1166,N
1183,N
1168,N
1111,N
1037,N
974,N
935,N
917,N
914,N
922,N
928,N
934,N
934,N
935,N
936,N
933,N
934,N
934,N
936,N
936,N
935,N
934,N
933,N
935,N
937,N
938,N
936,N
933,N
935,N
935,N
936,N
937,N
932,N
932,N
933,N
931,N
934,N
935,N
930,N
927,N
931,N
932,N
932,N
934,N
934,N
930,N
932,N
933,N
936,N
937,N
935,N
934,N
937,N
936,N
935,N
935,N
934,N
934,N
936,N
937,N
936,N
935,N
933,N
929,N
932,N
934,N
937,N
936,N
935,N
933,N
934,N
937,N
937,N
934,N
934,N
932,N
933,N
936,N
938,N
939,N
937,N
932,N
931,A
935,A
936,A
936,A
930,A
928,A
926,A
928,A
929,A
927,A
926,A
925,A
926,A
926,A
926,A
925,A
925,A
922,A
925,A
925,A
929,A
929,A
931,A
929,A
931,A
938,A
942,A
943,A
945,A
943,A
945,A
950,A
953,A
951,A
950,A
950,A
948,A
950,A
953,A
952,A
950,A
950,A
953,A
956,A
959,A
959,N
956,N
955,N
952,N
955,N
955,N
953,N
953,N
951,L
950,L
951,L
950,L
950,V
949,V
949,V
951,L
952,L
953,L
953,A
953,A
949,A
948,A
947,A
951,A
951,A
949,A
948,A
947,A
947,A
950,A
948,A
944,A
942,A
944,A
947,A
949,A
948,A
946,A
942,A
944,A
945,N
946,N
946,N
946,N
944,N
944,N
946,N
947,N
946,N
945,N
945,N
944,N
944,N
947,N
946,N
944,N
944,N
946,N
948,N
950,N
950,N
948,N
943,N
946,N
946,N
948,N
948,N
948,N
946,N
948,N
948,N
949,N
948,N
946,N
942,A
943,A
945,A
945,A
947,A
943,A
943,A
947,A
950,A
957,A
959,A
959,A
955,A
957,A
959,A
960,A
960,A
962,V
962,V
964,V
966,V
968,V
967,V
965,V
963,V
965,A
966,A
967,A
966,A
964,L
961,L
962,A
962,A
966,A
969,A
968,A
964,A
960,A
956,A
956,A
950,A
945,A
940,A
941,A
939,A
941,A
942,A
940,A
939,A
939,A
938,A
941,A
942,A
939,A
936,A
935,A
937,A
940,A
942,A
940,A
937,A
939,N
939,N
941,N
940,N
938,N
937,N
934,N
930,N
926,N
920,N
917,N
913,N
906,N
901,N
900,N
913,N
935,N
959,N
989,N
1029,N
1077,N
1132,N
1171,N
1194,N
1195,N
1160,N
1089,N
1007,N
946,N
920,N
913,N
918,N
926,N
933,N
933,N
931,N
931,N
934,N
936,N
934,N
935,N
931,N
936,N
934,N
937,N
936,N
934,N
932,N
930,N
933,N
933,N
932,N
929,N
927,N
929,N
931,N
933,N
932,N
932,N
932,N
932,N
931,N
934,N
933,N
932,N
928,N
930,N
932,N
931,N
933,N
932,N
930,N
933,N
934,N
933,N
933,N
933,N
930,N
928,N
930,N
933,N
932,N
930,N
928,N
930,N
931,N
933,N
932,N
932,N
931,N
930,N
933,N
935,N
935,N
934,N
933,N
934,N
936,N
939,N
937,N
936,N
934,N
933,N
933,A
934,A
935,A
932,A
932,A
930,A
931,A
932,A
932,A
929,A
926,A
928,A
928,A
929,A
927,A
926,A
924,A
926,A
927,A
926,A
926,A
928,A
924,A
924,A
922,A
928,A
926,A
926,A
927,A
929,A
931,A
935,A
937,A
939,A
939,A
940,A
946,A
948,A
949,A
950,A
950,A
950,A
954,A
957,A
954,A
954,A
953,A
957,A
960,A
960,A
961,A
959,A
957,A
958,A
960,A
960,A
962,A
958,A
954,V
955,V
958,V
958,V
956,V
956,V
953,V
953,V
955,V
957,V
955,V
954,A
952,A
954,A
952,A
954,A
954,A
954,A
951,L
950,L
955,V
958,V
955,V
954,V
953,V
953,V
953,V
956,V
957,V
951,V
947,V
947,V
951,V
951,V
951,V
951,V
947,V
945,V
947,V
949,V
951,V
948,N
946,N
949,N
948,N
951,N
950,N
950,N
948,N
948,N
953,N
951,N
951,N
950,N
948,N
949,N
951,N
951,N
950,N
950,N
946,N
947,N
951,N
952,N
951,N
949,N
947,N
946,N
948,N
950,N
949,N
946,N
947,N
947,A
949,A
950,A
949,A
947,A
943,A
947,A
950,A
950,A
952,A
949,A
950,A
949,A
953,A
956,A
955,A
956,A
955,A
959,A
962,A
963,A
963,A
964,A
963,V
964,V
967,V
971,A
971,V
970,V
968,V
969,V
969,V
971,V
971,V
969,V
965,N
966,L
966,N
970,N
969,N
967,L
964,L
965,L
970,L
976,L
975,L
972,L
965,A
962,A
961,A
959,A
954,A
951,A
947,A
948,A
946,A
950,A
950,A
949,A
948,A
946,A
947,A
946,A
948,A
946,A
944,A
943,A
946,A
947,A
947,A
945,A
